date,tenor,rate
2024-07-01,1yr,5.1
2024-07-01,2yr,4.77
2024-07-02,3yr,4.54
2024-07-02,1mo,5.48
2024-07-02,3mo,5.47
2024-07-02,6mo,5.36
2024-07-02,1yr,5.07
2024-07-02,2yr,4.74
2024-07-02,5yr,4.39
2024-07-02,7yr,4.4
2024-07-02,10yr,4.43
2024-07-02,20yr,4.71
2024-07-02,30yr,4.6
2024-07-03,20yr,4.64
2024-07-03,3yr,4.48
2024-07-03,5yr,4.33
2024-07-03,1yr,5.04
2024-07-03,3mo,5.47
2024-07-03,7yr,4.33
2024-07-03,6mo,5.36
2024-07-03,2yr,4.71
2024-07-03,10yr,4.36
2024-07-03,30yr,4.53
2024-07-03,1mo,5.49
2024-07-05,10yr,4.28
2024-07-05,7yr,4.23
2024-07-05,6mo,5.34
2024-07-05,2yr,4.6
2024-07-05,3yr,4.39
2024-07-05,20yr,4.57
2024-07-05,3mo,5.46
2024-07-05,1mo,5.48
2024-07-05,30yr,4.47
2024-07-05,5yr,4.22
2024-07-05,1yr,4.98
2024-07-08,5yr,4.23
2024-07-08,2yr,4.62
2024-07-08,1yr,4.99
2024-07-08,6mo,5.33
2024-07-08,30yr,4.46
2024-07-08,20yr,4.57
2024-07-08,7yr,4.23
2024-07-08,3yr,4.4
2024-07-08,1mo,5.48
2024-07-08,10yr,4.28
2024-07-08,3mo,5.46
2024-07-09,3mo,5.46
2024-07-09,20yr,4.59
2024-07-09,6mo,5.34
2024-07-09,10yr,4.3
2024-07-09,5yr,4.24
2024-07-09,2yr,4.62
2024-07-09,30yr,4.49
2024-07-09,3yr,4.37
2024-07-09,1mo,5.45
2024-07-09,7yr,4.25
2024-07-09,1yr,5.02
2024-07-10,5yr,4.24
2024-07-10,7yr,4.24
2024-07-10,20yr,4.58
2024-07-10,3yr,4.38
2024-07-10,10yr,4.28
2024-07-10,1mo,5.46
2024-07-10,3mo,5.46
2024-07-10,1yr,5.01
2024-07-10,30yr,4.47
2024-07-10,6mo,5.33
2024-07-10,2yr,4.62
2024-07-11,10yr,4.2
2024-07-11,5yr,4.13
2024-07-11,6mo,5.25
2024-07-11,7yr,4.15
2024-07-11,30yr,4.41
2024-07-11,2yr,4.5
2024-07-11,1yr,4.91
2024-07-11,3mo,5.44
2024-07-11,1mo,5.48
2024-07-11,3yr,4.26
2024-07-11,20yr,4.51
2024-07-12,1yr,4.87
2024-07-12,1mo,5.47
2024-07-12,3yr,4.22
2024-07-12,10yr,4.18
2024-07-12,6mo,5.23
2024-07-12,7yr,4.13
2024-07-12,5yr,4.1
2024-07-12,2yr,4.45
2024-07-12,30yr,4.39
2024-07-12,3mo,5.43
2024-07-12,20yr,4.5
2024-07-15,30yr,4.46
2024-07-15,1yr,4.85
2024-07-15,2yr,4.44
2024-07-15,3yr,4.23
2024-07-15,10yr,4.23
2024-07-15,7yr,4.16
2024-07-15,20yr,4.56
2024-07-15,5yr,4.13
2024-07-15,3mo,5.43
2024-07-15,6mo,5.23
2024-07-15,1mo,5.48
2024-07-16,1mo,5.48
2024-07-16,5yr,4.09
2024-07-16,20yr,4.48
2024-07-16,3mo,5.43
2024-07-16,6mo,5.23
2024-07-16,2yr,4.43
2024-07-16,3yr,4.21
2024-07-16,30yr,4.38
2024-07-16,10yr,4.17
2024-07-16,1yr,4.85
2024-07-16,7yr,4.11
2024-07-17,3mo,5.43
2024-07-17,30yr,4.37
2024-07-17,10yr,4.16
2024-07-17,1mo,5.47
2024-07-17,20yr,4.46
2024-07-17,5yr,4.07
2024-07-17,7yr,4.09
2024-07-17,1yr,4.85
2024-07-17,6mo,5.23
2024-07-17,2yr,4.42
2024-07-17,3yr,4.19
2024-07-18,2yr,4.46
2024-07-18,1mo,5.48
2024-07-18,30yr,4.41
2024-07-18,20yr,4.51
2024-07-18,3yr,4.24
2024-07-18,1yr,4.86
2024-07-18,6mo,5.23
2024-07-18,3mo,5.43
2024-07-18,10yr,4.2
2024-07-18,7yr,4.14
2024-07-18,5yr,4.11
2024-07-19,6mo,5.24
2024-07-19,1yr,4.87
2024-07-19,3yr,4.28
2024-07-19,10yr,4.25
2024-07-19,3mo,5.43
2024-07-19,5yr,4.16
2024-07-19,30yr,4.45
2024-07-19,1mo,5.48
2024-07-19,2yr,4.49
2024-07-19,20yr,4.55
2024-07-19,7yr,4.18
2024-07-22,5yr,4.17
2024-07-22,6mo,5.24
2024-07-22,7yr,4.2
2024-07-22,3yr,4.29
2024-07-22,1yr,4.88
2024-07-22,10yr,4.26
2024-07-22,30yr,4.48
2024-07-22,20yr,4.57
2024-07-22,2yr,4.5
2024-07-22,1mo,5.49
2024-07-22,3mo,5.43
2024-07-23,3mo,5.41
2024-07-23,30yr,4.48
2024-07-23,3yr,4.26
2024-07-23,6mo,5.22
2024-07-23,2yr,4.4
2024-07-23,1yr,4.85
2024-07-23,7yr,4.18
2024-07-23,5yr,4.15
2024-07-23,20yr,4.56
2024-07-23,10yr,4.25
2024-07-23,1mo,5.49
2024-07-24,6mo,5.19
2024-07-24,2yr,4.37
2024-07-24,30yr,4.54
2024-07-24,5yr,4.12
2024-07-24,10yr,4.28
2024-07-24,1yr,4.82
2024-07-24,1mo,5.5
2024-07-24,3yr,4.24
2024-07-24,20yr,4.62
2024-07-24,7yr,4.2
2024-07-24,3mo,5.4
2024-07-25,20yr,4.59
2024-07-25,30yr,4.5
2024-07-25,6mo,5.19
2024-07-25,2yr,4.41
2024-07-25,5yr,4.13
2024-07-25,3mo,5.39
2024-07-25,1mo,5.49
2024-07-25,10yr,4.27
2024-07-25,3yr,4.26
2024-07-25,1yr,4.83
2024-07-25,7yr,4.18
2024-07-26,3mo,5.38
2024-07-26,3yr,4.2
2024-07-26,6mo,5.18
2024-07-26,10yr,4.2
2024-07-26,30yr,4.45
2024-07-26,1mo,5.49
2024-07-26,7yr,4.1
2024-07-26,1yr,4.79
2024-07-26,2yr,4.36
2024-07-26,5yr,4.06
2024-07-26,20yr,4.53
2024-07-29,7yr,4.08
2024-07-29,3mo,5.41
2024-07-29,20yr,4.51
2024-07-29,1yr,4.79
2024-07-29,6mo,5.18
2024-07-29,10yr,4.17
2024-07-29,2yr,4.36
2024-07-29,30yr,4.42
2024-07-29,3yr,4.19
2024-07-29,1mo,5.5
2024-07-29,5yr,4.05
2024-07-30,1yr,4.78
2024-07-30,30yr,4.4
2024-07-30,1mo,5.5
2024-07-30,5yr,4.03
2024-07-30,3mo,5.4
2024-07-30,20yr,4.5
2024-07-30,2yr,4.35
2024-07-30,6mo,5.16
2024-07-30,3yr,4.16
2024-07-30,7yr,4.06
2024-07-30,10yr,4.15
2024-07-31,3yr,4.1
2024-07-31,2yr,4.29
2024-07-31,20yr,4.44
2024-07-31,10yr,4.09
2024-07-31,7yr,4.0
2024-07-31,30yr,4.35
2024-07-31,1yr,4.73
2024-07-31,5yr,3.97
2024-07-31,3mo,5.41
2024-07-31,1mo,5.49
2024-07-31,6mo,5.14
2024-08-01,20yr,4.35
2024-08-01,5yr,3.84
2024-08-01,7yr,3.89
2024-08-01,3yr,3.96
2024-08-01,1yr,4.62
2024-08-01,3mo,5.37
2024-08-01,6mo,5.08
2024-08-01,2yr,4.16
2024-08-01,10yr,3.99
2024-08-01,1mo,5.55
2024-08-01,30yr,4.27
2024-08-02,6mo,4.88
2024-08-02,1mo,5.54
2024-08-02,30yr,4.11
2024-08-02,3yr,3.7
2024-08-02,1yr,4.33
2024-08-02,3mo,5.29
2024-08-02,20yr,4.19
2024-08-02,7yr,3.68
2024-08-02,5yr,3.62
2024-08-02,10yr,3.8
2024-08-02,2yr,3.88
2024-08-05,5yr,3.62
2024-08-05,1yr,4.34
2024-08-05,3mo,5.35
2024-08-05,7yr,3.66
2024-08-05,2yr,3.89
2024-08-05,1mo,5.52
2024-08-05,30yr,4.06
2024-08-05,20yr,4.16
2024-08-05,10yr,3.78
2024-08-05,6mo,4.91
2024-08-05,3yr,3.71
2024-08-06,6mo,5.0
2024-08-06,30yr,4.18
2024-08-06,3mo,5.34
2024-08-06,7yr,3.79
2024-08-06,10yr,3.9
2024-08-06,1yr,4.46
2024-08-06,1mo,5.5
2024-08-06,5yr,3.73
2024-08-06,20yr,4.28
2024-08-06,3yr,3.76
2024-08-06,2yr,3.99
2024-08-07,5yr,3.79
2024-08-07,20yr,4.35
2024-08-07,3yr,3.81
2024-08-07,6mo,4.99
2024-08-07,1yr,4.45
2024-08-07,10yr,3.96
2024-08-07,30yr,4.26
2024-08-07,2yr,4.0
2024-08-07,3mo,5.34
2024-08-07,7yr,3.85
2024-08-07,1mo,5.5
2024-08-08,5yr,3.83
2024-08-08,10yr,3.99
2024-08-08,30yr,4.28
2024-08-08,1yr,4.48
2024-08-08,1mo,5.55
2024-08-08,2yr,4.04
2024-08-08,6mo,5.01
2024-08-08,3yr,3.86
2024-08-08,3mo,5.34
2024-08-08,20yr,4.38
2024-08-08,7yr,3.89
2024-08-09,2yr,4.05
2024-08-09,20yr,4.33
2024-08-09,1mo,5.54
2024-08-09,30yr,4.23
2024-08-09,1yr,4.5
2024-08-09,3yr,3.86
2024-08-09,5yr,3.8
2024-08-09,10yr,3.94
2024-08-09,7yr,3.85
2024-08-09,3mo,5.33
2024-08-09,6mo,5.02
2024-08-12,20yr,4.3
2024-08-12,10yr,3.9
2024-08-12,5yr,3.75
2024-08-12,3yr,3.82
2024-08-12,7yr,3.8
2024-08-12,30yr,4.19
2024-08-12,3mo,5.33
2024-08-12,1mo,5.53
2024-08-12,6mo,5.02
2024-08-12,2yr,4.01
2024-08-12,1yr,4.47
2024-08-13,20yr,4.25
2024-08-13,3yr,3.75
2024-08-13,30yr,4.16
2024-08-13,1mo,5.48
2024-08-13,2yr,3.93
2024-08-13,5yr,3.68
2024-08-13,3mo,5.32
2024-08-13,1yr,4.4
2024-08-13,7yr,3.74
2024-08-13,10yr,3.85
2024-08-13,6mo,4.97
2024-08-14,3mo,5.32
2024-08-14,7yr,3.72
2024-08-14,3yr,3.76
2024-08-14,20yr,4.22
2024-08-14,1mo,5.49
2024-08-14,2yr,3.94
2024-08-14,1yr,4.42
2024-08-14,6mo,5.0
2024-08-14,30yr,4.12
2024-08-14,10yr,3.83
2024-08-14,5yr,3.67
2024-08-15,2yr,4.08
2024-08-15,6mo,5.04
2024-08-15,1yr,4.52
2024-08-15,10yr,3.92
2024-08-15,5yr,3.79
2024-08-15,1mo,5.53
2024-08-15,30yr,4.18
2024-08-15,20yr,4.28
2024-08-15,3yr,3.9
2024-08-15,7yr,3.83
2024-08-15,3mo,5.34
2024-08-16,30yr,4.15
2024-08-16,2yr,4.06
2024-08-16,20yr,4.26
2024-08-16,7yr,3.81
2024-08-16,3yr,3.87
2024-08-16,6mo,5.02
2024-08-16,10yr,3.89
2024-08-16,3mo,5.33
2024-08-16,1yr,4.49
2024-08-16,1mo,5.53
2024-08-16,5yr,3.77
2024-08-19,3yr,3.86
2024-08-19,2yr,4.06
2024-08-19,7yr,3.78
2024-08-19,20yr,4.23
2024-08-19,30yr,4.11
2024-08-19,1mo,5.51
2024-08-19,3mo,5.31
2024-08-19,1yr,4.48
2024-08-19,10yr,3.86
2024-08-19,5yr,3.75
2024-08-19,6mo,5.0
2024-08-20,10yr,3.82
2024-08-20,6mo,4.97
2024-08-20,20yr,4.19
2024-08-20,7yr,3.73
2024-08-20,30yr,4.07
2024-08-20,5yr,3.7
2024-08-20,2yr,3.99
2024-08-20,1yr,4.43
2024-08-20,1mo,5.48
2024-08-20,3mo,5.29
2024-08-20,3yr,3.8
2024-08-21,5yr,3.64
2024-08-21,1yr,4.36
2024-08-21,20yr,4.15
2024-08-21,30yr,4.06
2024-08-21,10yr,3.79
2024-08-21,6mo,4.92
2024-08-21,3mo,5.26
2024-08-21,3yr,3.74
2024-08-21,7yr,3.69
2024-08-21,2yr,3.92
2024-08-21,1mo,5.45
2024-08-22,2yr,3.99
2024-08-22,10yr,3.86
2024-08-22,3mo,5.28
2024-08-22,1yr,4.43
2024-08-22,3yr,3.82
2024-08-22,20yr,4.21
2024-08-22,1mo,5.51
2024-08-22,30yr,4.13
2024-08-22,5yr,3.72
2024-08-22,6mo,4.96
2024-08-22,7yr,3.77
2024-08-23,1mo,5.51
2024-08-23,5yr,3.65
2024-08-23,2yr,3.9
2024-08-23,6mo,4.92
2024-08-23,3mo,5.25
2024-08-23,3yr,3.73
2024-08-23,20yr,4.18
2024-08-23,10yr,3.81
2024-08-23,30yr,4.1
2024-08-23,1yr,4.36
2024-08-23,7yr,3.71
2024-08-26,3mo,5.24
2024-08-26,30yr,4.11
2024-08-26,1mo,5.49
2024-08-26,3yr,3.74
2024-08-26,7yr,3.72
2024-08-26,5yr,3.66
2024-08-26,6mo,4.91
2024-08-26,2yr,3.91
2024-08-26,10yr,3.82
2024-08-26,1yr,4.38
2024-08-26,20yr,4.19
2024-08-27,2yr,3.83
2024-08-27,7yr,3.73
2024-08-27,6mo,4.89
2024-08-27,20yr,4.21
2024-08-27,5yr,3.66
2024-08-27,1mo,5.49
2024-08-27,30yr,4.13
2024-08-27,10yr,3.83
2024-08-27,1yr,4.34
2024-08-27,3yr,3.72
2024-08-27,3mo,5.23
2024-08-28,10yr,3.84
2024-08-28,30yr,4.13
2024-08-28,7yr,3.74
2024-08-28,3yr,3.72
2024-08-28,5yr,3.63
2024-08-28,20yr,4.22
2024-08-28,1mo,5.47
2024-08-28,2yr,3.83
2024-08-28,6mo,4.87
2024-08-28,1yr,4.36
2024-08-28,3mo,5.21
2024-08-29,3mo,5.22
2024-08-29,3yr,3.76
2024-08-29,10yr,3.87
2024-08-29,1mo,5.4
2024-08-29,30yr,4.15
2024-08-29,1yr,4.38
2024-08-29,2yr,3.87
2024-08-29,5yr,3.66
2024-08-29,7yr,3.76
2024-08-29,6mo,4.89
2024-08-29,20yr,4.24
2024-08-30,7yr,3.8
2024-08-30,5yr,3.71
2024-08-30,1mo,5.41
2024-08-30,30yr,4.2
2024-08-30,20yr,4.28
2024-08-30,2yr,3.91
2024-08-30,6mo,4.89
2024-08-30,3mo,5.21
2024-08-30,3yr,3.79
2024-08-30,10yr,3.91
2024-08-30,1yr,4.38
2024-09-03,20yr,4.21
2024-09-03,30yr,4.13
2024-09-03,10yr,3.84
2024-09-03,5yr,3.65
2024-09-03,7yr,3.73
2024-09-03,3mo,5.19
2024-09-03,3yr,3.73
2024-09-03,1mo,5.38
2024-09-03,2yr,3.88
2024-09-03,6mo,4.8
2024-09-03,1yr,4.35
2024-09-04,2yr,3.76
2024-09-04,7yr,3.65
2024-09-04,3mo,5.18
2024-09-04,5yr,3.56
2024-09-04,1yr,4.23
2024-09-04,1mo,5.33
2024-09-04,30yr,4.06
2024-09-04,6mo,4.74
2024-09-04,10yr,3.77
2024-09-04,20yr,4.14
2024-09-04,3yr,3.63
2024-09-05,7yr,3.63
2024-09-05,2yr,3.75
2024-09-05,3mo,5.15
2024-09-05,1yr,4.21
2024-09-05,30yr,4.02
2024-09-05,10yr,3.73
2024-09-05,1mo,5.3
2024-09-05,20yr,4.11
2024-09-05,5yr,3.54
2024-09-05,6mo,4.73
2024-09-05,3yr,3.61
2024-09-06,6mo,4.69
2024-09-06,1yr,4.1
2024-09-06,2yr,3.66
2024-09-06,3yr,3.54
2024-09-06,7yr,3.6
2024-09-06,20yr,4.1
2024-09-06,3mo,5.13
2024-09-06,30yr,4.03
2024-09-06,1mo,5.28
2024-09-06,10yr,3.72
2024-09-06,5yr,3.5
2024-09-09,3mo,5.11
2024-09-09,20yr,4.08
2024-09-09,5yr,3.49
2024-09-09,10yr,3.7
2024-09-09,1yr,4.12
2024-09-09,2yr,3.68
2024-09-09,1mo,5.25
2024-09-09,7yr,3.58
2024-09-09,30yr,4.0
2024-09-09,3yr,3.54
2024-09-09,6mo,4.68
2024-09-10,5yr,3.43
2024-09-10,3mo,5.06
2024-09-10,1yr,4.07
2024-09-10,2yr,3.59
2024-09-10,1mo,5.18
2024-09-10,30yr,3.97
2024-09-10,6mo,4.65
2024-09-10,20yr,4.04
2024-09-10,3yr,3.42
2024-09-10,10yr,3.65
2024-09-10,7yr,3.53
2024-09-11,5yr,3.45
2024-09-11,30yr,3.96
2024-09-11,6mo,4.72
2024-09-11,3mo,5.1
2024-09-11,7yr,3.54
2024-09-11,10yr,3.65
2024-09-11,20yr,4.03
2024-09-11,3yr,3.45
2024-09-11,2yr,3.62
2024-09-11,1mo,5.21
2024-09-11,1yr,4.12
2024-09-12,1yr,4.09
2024-09-12,1mo,5.18
2024-09-12,5yr,3.47
2024-09-12,30yr,4.0
2024-09-12,10yr,3.68
2024-09-12,20yr,4.07
2024-09-12,2yr,3.64
2024-09-12,3mo,5.06
2024-09-12,6mo,4.68
2024-09-12,3yr,3.47
2024-09-12,7yr,3.57
2024-09-13,30yr,3.98
2024-09-13,7yr,3.53
2024-09-13,1mo,5.15
2024-09-13,10yr,3.66
2024-09-13,5yr,3.43
2024-09-13,3yr,3.42
2024-09-13,2yr,3.57
2024-09-13,6mo,4.6
2024-09-13,20yr,4.05
2024-09-13,3mo,4.97
2024-09-13,1yr,4.0
2024-09-16,1mo,5.11
2024-09-16,20yr,4.01
2024-09-16,7yr,3.51
2024-09-16,2yr,3.56
2024-09-16,6mo,4.55
2024-09-16,1yr,3.96
2024-09-16,30yr,3.94
2024-09-16,3yr,3.42
2024-09-16,10yr,3.63
2024-09-16,3mo,4.96
2024-09-16,5yr,3.41
2024-09-17,2yr,3.59
2024-09-17,30yr,3.96
2024-09-17,3yr,3.45
2024-09-17,5yr,3.44
2024-09-17,1mo,5.05
2024-09-17,20yr,4.02
2024-09-17,3mo,4.95
2024-09-17,6mo,4.55
2024-09-17,10yr,3.65
2024-09-17,7yr,3.53
2024-09-17,1yr,3.99
2024-09-18,2yr,3.61
2024-09-18,30yr,4.03
2024-09-18,3yr,3.49
2024-09-18,7yr,3.58
2024-09-18,10yr,3.7
2024-09-18,3mo,4.84
2024-09-18,1mo,4.91
2024-09-18,6mo,4.5
2024-09-18,20yr,4.08
2024-09-18,5yr,3.47
2024-09-18,1yr,3.95
2024-09-19,6mo,4.46
2024-09-19,7yr,3.6
2024-09-19,3mo,4.8
2024-09-19,1mo,4.89
2024-09-19,2yr,3.59
2024-09-19,3yr,3.47
2024-09-19,10yr,3.73
2024-09-19,5yr,3.49
2024-09-19,1yr,3.93
2024-09-19,30yr,4.06
2024-09-19,20yr,4.11
2024-09-20,7yr,3.59
2024-09-20,10yr,3.73
2024-09-20,3mo,4.75
2024-09-20,6mo,4.43
2024-09-20,2yr,3.55
2024-09-20,30yr,4.07
2024-09-20,1yr,3.92
2024-09-20,20yr,4.1
2024-09-20,5yr,3.48
2024-09-20,1mo,4.87
2024-09-20,3yr,3.46
2024-09-23,2yr,3.57
2024-09-23,7yr,3.62
2024-09-23,10yr,3.75
2024-09-23,1mo,4.85
2024-09-23,20yr,4.12
2024-09-23,3yr,3.47
2024-09-23,30yr,4.09
2024-09-23,1yr,3.91
2024-09-23,5yr,3.51
2024-09-23,6mo,4.4
2024-09-23,3mo,4.72
2024-09-24,1yr,3.88
2024-09-24,1mo,4.78
2024-09-24,2yr,3.49
2024-09-24,5yr,3.47
2024-09-24,3yr,3.44
2024-09-24,3mo,4.69
2024-09-24,7yr,3.6
2024-09-24,20yr,4.13
2024-09-24,10yr,3.74
2024-09-24,6mo,4.36
2024-09-24,30yr,4.09
2024-09-25,6mo,4.36
2024-09-25,3yr,3.49
2024-09-25,2yr,3.53
2024-09-25,5yr,3.52
2024-09-25,1yr,3.89
2024-09-25,7yr,3.65
2024-09-25,10yr,3.79
2024-09-25,3mo,4.69
2024-09-25,20yr,4.18
2024-09-25,1mo,4.79
2024-09-25,30yr,4.14
2024-09-26,5yr,3.55
2024-09-26,1yr,3.96
2024-09-26,20yr,4.17
2024-09-26,10yr,3.79
2024-09-26,1mo,4.9
2024-09-26,2yr,3.6
2024-09-26,6mo,4.38
2024-09-26,30yr,4.12
2024-09-26,3yr,3.54
2024-09-26,7yr,3.65
2024-09-26,3mo,4.68
2024-09-27,1mo,4.9
2024-09-27,5yr,3.5
2024-09-27,2yr,3.55
2024-09-27,30yr,4.1
2024-09-27,3mo,4.68
2024-09-27,10yr,3.75
2024-09-27,1yr,3.9
2024-09-27,20yr,4.15
2024-09-27,7yr,3.6
2024-09-27,3yr,3.49
2024-09-27,6mo,4.35
2024-09-30,30yr,4.14
2024-09-30,7yr,3.67
2024-09-30,6mo,4.38
2024-09-30,1yr,3.98
